,Iteration,pararel_time,total_time,now_obj,now_conv,now_lips,num_call_obj,num_call_nbl,num_call_proj,num_call_conv
0,0,0.0,0.0,351.039085246278,60.21836209256864,73.09941520467837,0,0,0,0
0,1,9.171875,83.71875,-657.2964553758961,36.25242829177338,73.09941520467837,2,3,1,1
0,2,18.34375,167.390625,-1082.3973637561314,25.565172379391033,73.09941520467837,4,6,2,2
0,3,27.546875,250.90625,-1353.0973901837776,17.946162845122295,73.09941520467837,6,9,3,3
0,4,36.71875,334.59375,-1529.0966684006935,13.271939272798523,73.09941520467837,8,12,4,4
0,5,45.9375,418.1875,-1637.401570541921,10.27538741345209,73.09941520467837,10,15,5,5
0,6,55.109375,501.75,-1706.3117215563225,7.92051240961841,73.09941520467837,12,18,6,6
0,7,64.328125,585.453125,-1753.561510077746,6.065908554005486,73.09941520467837,14,21,7,7
0,8,73.53125,669.21875,-1789.100139671438,5.802659477772064,73.09941520467837,16,24,8,8
0,9,82.8125,753.4375,-1815.6657110558692,9.581257952183014,73.09941520467837,18,27,9,9
0,10,92.03125,836.96875,-1829.6675807018548,24.693082867230377,73.09941520467837,20,30,10,10
0,11,101.265625,920.96875,-1813.1712250947726,30.93502257604397,73.09941520467837,22,33,11,11
0,12,110.609375,1005.3125,-1691.1895241421157,91.4645107696913,73.09941520467837,24,36,12,12
0,13,119.90625,1089.390625,-1439.0448289836982,83.15589266931963,73.09941520467837,26,39,13,13
0,14,138.234375,1242.65625,-1678.000478316314,38.61315916185434,117.7273391812866,33,42,14,14
0,15,147.375,1325.921875,-1744.6688005070364,29.48203030591125,117.7273391812866,35,45,15,15
0,16,156.453125,1409.203125,-1836.5545426339986,21.236113077630225,117.7273391812866,37,48,16,16
0,17,165.71875,1492.8125,-1889.2570419905692,9.331764018690217,117.7273391812866,39,51,17,17
0,18,174.90625,1576.4375,-1911.7637342686726,9.194490639417076,117.7273391812866,41,54,18,18
0,19,184.046875,1659.96875,-1923.9922641139594,3.9703877672528396,117.7273391812866,43,57,19,19
0,20,193.4375,1744.328125,-1931.5834854542272,5.586114858065766,117.7273391812866,45,60,20,20
0,21,202.578125,1827.875,-1936.460449214894,2.8841209903756955,117.7273391812866,47,63,21,21
0,22,211.71875,1911.4375,-1939.856841401559,2.5122189005630595,117.7273391812866,49,66,22,22
0,23,221.015625,1995.375,-1942.6272043838292,1.3893048578493445,117.7273391812866,51,69,23,23
0,24,230.25,2079.03125,-1944.9572692662937,1.2375564962708272,117.7273391812866,53,72,24,24
0,25,239.796875,2164.71875,-1946.8812649900449,1.1209226630179483,117.7273391812866,55,75,25,25
0,26,249.0625,2249.03125,-1948.4165091303257,1.1703744242003447,117.7273391812866,57,78,26,26
0,27,258.265625,2332.859375,-1949.6538665389364,1.1716772286199324,117.7273391812866,59,81,27,27
0,28,267.578125,2417.515625,-1950.700548218292,1.12866130571253,117.7273391812866,61,84,28,28
0,29,276.90625,2501.734375,-1951.6224695437706,1.0223577817975773,117.7273391812866,63,87,29,29
0,30,286.046875,2585.21875,-1952.4419343793097,0.9105208831266351,117.7273391812866,65,90,30,30
0,31,295.28125,2669.140625,-1953.1611014196694,0.8042731069539075,117.7273391812866,67,93,31,31
0,32,304.46875,2752.4375,-1953.779272339473,0.6079261520893344,117.7273391812866,69,96,32,32
0,33,313.65625,2836.15625,-1954.3099521870554,0.5318074407976494,117.7273391812866,71,99,33,33
0,34,322.90625,2920.15625,-1954.7732690519806,0.49162329362627777,117.7273391812866,73,102,34,34
0,35,332.09375,3003.625,-1955.1916471333898,0.4519229537895505,117.7273391812866,75,105,35,35
0,36,341.328125,3087.53125,-1955.582071607189,0.4130928484939196,117.7273391812866,77,108,36,36
0,37,350.640625,3171.96875,-1955.9508963899898,0.37552838302555425,117.7273391812866,79,111,37,37
0,38,359.890625,3255.953125,-1956.3018146921356,0.33953247909265016,117.7273391812866,81,114,38,38
0,39,369.21875,3340.125,-1956.632569289681,0.305288784323409,117.7273391812866,83,117,39,39
0,40,378.484375,3423.953125,-1956.9401780765916,0.272850739691886,117.7273391812866,85,120,40,40
0,41,387.65625,3507.4375,-1957.2227487131468,0.25693603014114647,117.7273391812866,87,123,41,41
0,42,396.859375,3591.453125,-1957.4799295018558,0.2533446906617032,117.7273391812866,89,126,42,42
0,43,406.109375,3675.5,-1957.7125257141947,0.24018803111614773,117.7273391812866,91,129,43,43
0,44,415.28125,3759.46875,-1957.921819738819,0.26140679733590494,117.7273391812866,93,132,44,44
0,45,424.578125,3843.59375,-1958.1075061308788,0.2616343342264798,117.7273391812866,95,135,45,45
0,46,433.921875,3928.0,-1958.2727280599188,0.24229130641882402,117.7273391812866,97,138,46,46
0,47,443.296875,4012.71875,-1958.419079615369,0.22714902637950565,117.7273391812866,99,141,47,47
0,48,452.515625,4096.84375,-1958.547045043093,0.2139863342340202,117.7273391812866,101,144,48,48
0,49,461.71875,4180.6875,-1958.6599233116785,0.19526619561272232,117.7273391812866,103,147,49,49
0,50,470.875,4264.28125,-1958.760529563294,0.1749755031323336,117.7273391812866,105,150,50,50
0,51,480.3125,4348.59375,-1958.8516461236268,0.16865892065971244,117.7273391812866,107,153,51,51
0,52,489.484375,4432.375,-1958.9359849209068,0.18351055735295674,117.7273391812866,109,156,52,52
0,53,498.71875,4516.34375,-1959.0159500150212,0.19852051231442713,117.7273391812866,111,159,53,53
0,54,507.953125,4600.125,-1959.093462079793,0.2053059483508619,117.7273391812866,113,162,54,54
0,55,517.265625,4684.03125,-1959.169873103979,0.20432107162898827,117.7273391812866,115,165,55,55
0,56,526.484375,4767.5625,-1959.2459707760695,0.2027863018658227,117.7273391812866,117,168,56,56
0,57,535.6875,4851.40625,-1959.3220515691485,0.22559339311972648,117.7273391812866,119,171,57,57
0,58,544.90625,4935.03125,-1959.3980321690442,0.24193557151610223,117.7273391812866,121,174,58,58
0,59,554.078125,5018.453125,-1959.4735697510218,0.2514944419455034,117.7273391812866,123,177,59,59
0,60,563.40625,5102.53125,-1959.5481696495358,0.2541736383497639,117.7273391812866,125,180,60,60
0,61,572.640625,5186.234375,-1959.62126999455,0.2500975951835209,117.7273391812866,127,183,61,61
0,62,581.890625,5270.328125,-1959.6923027928633,0.23960066869089003,117.7273391812866,129,186,62,62
0,63,591.125,5353.984375,-1959.7607369088994,0.23345922509632655,117.7273391812866,131,189,63,63
0,64,600.359375,5437.671875,-1959.826109706853,0.2282865902819604,117.7273391812866,133,192,64,64
0,65,609.625,5521.671875,-1959.8880519524714,0.21852594995689345,117.7273391812866,135,195,65,65
0,66,619.296875,5607.203125,-1959.9463071564414,0.2045993417141745,117.7273391812866,137,198,66,66
0,67,629.1875,5697.5,-1960.0007439353412,0.1870002122972667,117.7273391812866,139,201,67,67
0,68,639.109375,5787.078125,-1960.0513592382263,0.16627983768989196,117.7273391812866,141,204,68,68
0,69,648.953125,5875.8125,-1960.0982713229937,0.1471492608134074,117.7273391812866,143,207,69,69
0,70,658.546875,5963.0,-1960.1417032638592,0.1503148528450653,117.7273391812866,145,210,70,70
0,71,668.171875,6050.375,-1960.1819594775313,0.15121986936469556,117.7273391812866,147,213,71,71
0,72,677.875,6138.359375,-1960.219398592906,0.14994968576853562,117.7273391812866,149,216,72,72
0,73,687.546875,6225.96875,-1960.2544058510032,0.14661212820684966,117.7273391812866,151,219,73,73
0,74,697.171875,6313.59375,-1960.2873674490675,0.14133561675521533,117.7273391812866,153,222,74,74
0,75,706.8125,6401.046875,-1960.3186483284999,0.1342673532222507,117.7273391812866,155,225,75,75
0,76,716.5,6488.609375,-1960.3485742198118,0.12557145199467756,117.7273391812866,157,228,76,76
0,77,726.203125,6576.484375,-1960.377418409874,0.11542692335354332,117.7273391812866,159,231,77,77
0,78,735.875,6664.359375,-1960.4053935695206,0.10402544825366034,117.7273391812866,161,234,78,78
0,79,745.46875,6752.171875,-1960.4326488593908,0.10652782239598933,117.7273391812866,163,237,79,79
0,80,755.09375,6839.9375,-1960.4592722549992,0.10862892392915356,117.7273391812866,165,240,80,80
0,81,764.671875,6927.34375,-1960.4852975704357,0.10940356587274837,117.7273391812866,167,243,81,81
0,82,774.28125,7014.90625,-1960.5107151220109,0.10891492136903065,117.7273391812866,169,246,82,82
0,83,783.890625,7102.421875,-1960.5354845358859,0.10723330884544753,117.7273391812866,171,249,83,83
0,84,793.8125,7190.40625,-1960.5595480232673,0.10443527890869114,117.7273391812866,173,252,84,84
0,85,803.765625,7279.21875,-1960.5828425884547,0.10060284464507002,117.7273391812866,175,255,85,85
0,86,813.703125,7367.390625,-1960.6053100512815,0.09582282616286236,117.7273391812866,177,258,86,86
0,86,813.703125,7367.390625,-1960.6053100512815,0.09582282616286236,117.7273391812866,177,258,86,86
